salary,experience_total
61006,1.0
55129,1.0
52470,1.0
48840,1.0
57000,1.0
59930,1.0
50632,1.0
54555,1.0
58852,1.0
48775,1.0
65090,1.0
58659,1.0
86700,1.0
93321,1.0
52650,1.0
61242,1.0
57163,1.0
48000,1.0
51394,1.0
25000,1.0
60500,1.0
55253,1.0
62530,1.0
52500,1.0
73949,1.0
29340,1.0
61243,1.0
104433,1.0
51698,1.0
67972,1.0
51012,1.0
51012,1.0
60494,1.0
52706,1.0
129000,1.0
60842,1.0
57000,1.0
18500,1.0
58774,1.0
56244,1.0
47253,1.0
59649,1.0
56369,1.0
55333,1.0
58940,1.0
55436,1.0
51226,1.0
51000,1.0
60141,1.0
67020,1.0
54553,1.0
57127,1.0
60279,1.0
59421,1.0
55595,1.0
53573,1.0
47640,1.0
117070,1.0
47640,1.0
48900,1.0
28498,1.0
57832,1.0
51065,1.0
56690,1.0
55385,1.0
59707,1.0
46570,1.0
50785,1.0
35192,1.0
40500,1.0
54320,1.0
61570,1.0
55595,1.0
50614,1.0
56690,1.0
131455,1.0
57260,1.0
48900,1.0
50785,1.0
60870,1.0
57710,1.0
55095,1.0
45000,1.0
53927,1.0
54658,1.0
49430,1.0
54029,1.0
56957,1.0
51532,1.0
57163,1.0
57127,1.0
84350,1.0
65900,1.0
48750,1.0
70260,1.0
53830,1.0
21027,1.0
62775,1.0
54320,1.0
56420,1.0
73920,1.0
52500,1.0
54498,1.0
58395,1.0
128000,1.0
66438,1.0
50000,1.0
121093,1.0
50400,1.0
53000,1.0
57614,1.0
49150,1.0
50050,1.0
64070,1.0
55040,1.0
60141,1.0
64447,1.0
56325,1.0
49376,1.0
22328,1.0
58770,1.0
55954,1.0
77506,1.0
47640,1.0
47900,1.0
63995,1.0
58848,1.0
50785,1.0
52860,1.0
30063,1.0
56295,1.0
67212,1.0
35396,1.0
125563,1.0
54916,1.0
88745,1.0
50050,1.0
61815,1.0
47640,1.0
55282,1.0
56800,1.0
55871,1.0
51150,1.0
56495,1.0
104393,1.0
55385,1.0
60480,1.0
60480,1.0
55871,1.0
47943,1.0
55385,1.0
55871,1.0
33672,1.0
27117,1.0
102955,1.0
47640,1.0
52112,1.0
50000,1.0
48277,1.0
55871,1.0
53770,1.0
56200,1.0
56014,1.0
59331,1.0
55573,1.0
50614,1.0
70422,1.0
54357,1.0
49876,1.0
63102,1.0
70820,1.0
51814,1.0
53245,1.0
56080,1.0
52835,1.0
56580,1.0
51202,1.0
51847,1.0
50900,1.0
51585,1.0
51979,1.0
50900,1.0
54185,1.0
55761,1.0
50785,1.0
49782,1.0
55329,1.0
40637,1.0
23500,1.0
123644,1.0
48659,1.0
53214,1.0
51000,1.0
50785,1.0
63376,1.0
49409,1.0
81795,1.0
49782,1.0
61055,1.0
57080,1.0
58240,1.0
56580,1.0
57080,1.0
52835,1.0
53285,1.0
53695,1.0
53245,1.0
48092,1.0
49550,1.0
50785,1.0
24766,1.0
37538,1.0
38054,1.0
54500,1.0
54132,1.0
47988,1.0
59984,1.0
63848,1.0
49782,1.0
54320,1.0
50599,1.0
60770,1.0
54450,1.0
63568,1.0
113950,1.0
48265,1.0
53660,1.0
43500,1.0
50785,1.0
52153,1.0
56325,1.0
64255,1.0
42676,1.0
54498,1.0
59975,1.0
54450,1.0
51000,1.0
42676,1.0
73662,1.0
56080,1.0
54814,1.0
51979,1.0
49409,1.0
56080,1.0
55812,1.0
52767,1.0
54814,1.0
56080,1.0
57080,1.0
66438,1.0
55385,1.0
69132,1.0
53328,1.0
50000,1.0
51195,1.0
52399,1.0
112766,1.0
69357,1.0
59717,1.0
53898,1.0
50785,1.0
55098,1.0
51282,1.0
56685,1.0
68240,1.0
57055,1.0
51939,1.0
49409,1.0
56690,1.0
57870,1.0
54895,1.0
56430,1.0
56580,1.0
53605,1.0
50785,1.0
54450,1.0
54450,1.0
45207,1.0
50900,1.0
54498,1.0
91200,1.0
112753,1.0
48859,1.0
51532,1.0
59349,1.0
49000,1.0
57095,1.0
48859,1.0
51195,1.0
50900,1.0
24046,1.0
49409,1.0
50785,1.0
55026,1.0
56580,1.0
28028,1.0
47250,1.0
61443,1.0
53855,1.0
56903,1.0
66333,1.0
59763,1.0
60870,1.0
54535,1.0
61700,1.0
52813,1.0
54890,1.0
57223,1.0
80000,1.0
56244,1.0
60470,1.0
60452,1.0
24975,1.0
46141,1.0
157500,1.0
65937,1.0
51862,1.0
46121,1.0
56235,1.0
50500,1.0
55833,1.0
54060,1.0
43721,1.0
55380,1.0
137594,1.0
38385,1.0
65216,1.0
52702,1.0
51012,1.0
61270,1.0
69759,1.0
50000,1.0
55772,1.0
62003,1.0
54010,1.0
120832,1.0
56200,1.0
53510,1.0
38385,1.0
56235,1.0
58860,1.0
56585,1.0
57485,1.0
67604,1.0
54672,1.0
66533,1.0
51012,1.0
53861,1.0
54033,1.0
53760,1.0
40250,1.0
43626,1.0
60559,1.0
66874,1.0
53664,1.0
57163,1.0
50451,1.0
72100,1.0
69946,1.0
60984,1.0
54010,1.0
59760,1.0
53760,1.0
51340,1.0
61500,1.0
50632,1.0
56389,1.0
53407,1.0
57713,1.0
50099,1.0
67440,1.0
51698,1.0
55000,1.0
54916,1.0
52000,1.0
51012,1.0
55615,1.0
53907,1.0
50054,1.0
50000,1.0
48000,1.0
71289,1.0
66596,1.0
53000,1.0
75271,1.0
54180,1.0
53664,1.0
53221,1.0
75500,1.0
51012,1.0
55606,1.0
50000,1.0
11902,1.0
57825,1.0
51012,1.0
42669,1.0
61270,1.0
26989,1.0
60595,1.0
63111,1.0
51698,1.0
50445,1.0
53635,1.0
66533,1.0
55787,1.0
57745,1.0
55380,1.0
55095,1.0
58500,1.0
59300,1.0
59689,1.0
46360,1.0
71000,1.0
54500,1.0
34523,1.0
69006,1.0
80917,1.0
59626,1.0
64321,1.0
46360,1.0
56314,1.0
50445,1.0
79136,1.0
44580,1.0
56378,1.0
33750,1.0
63102,1.0
52910,1.0
50910,1.0
52515,1.0
59378,1.0
49500,1.0
49782,1.0
52835,1.0
59000,1.0
50870,1.0
50000,1.0
48750,1.0
50050,1.0
48750,1.0
49550,1.0
54909,1.0
50350,1.0
58483,1.0
98000,1.0
177500,1.0
110734,1.0
159510,1.0
55610,1.0
62762,1.0
25948,1.0
50785,1.0
48750,1.0
71449,1.0
48750,1.0
38154,1.0
83981,1.0
25835,1.0
48900,1.0
70850,1.0
68462,1.0
49550,1.0
60141,1.0
49800,1.0
50000,1.0
51895,1.0
56430,1.0
51895,1.0
57095,1.0
55040,1.0
51000,1.0
52913,1.0
61330,1.0
52835,1.0
51000,1.0
48750,1.0
57450,1.0
37538,1.0
68159,1.0
53245,1.0
50000,1.0
56420,1.0
49500,1.0
37538,1.0
53245,1.0
57153,1.0
53000,1.0
54900,1.0
48750,1.0
56363,1.0
55587,1.0
56885,1.0
49613,1.0
118475,1.0
54501,1.0
48900,1.0
126149,1.0
52835,1.0
65650,1.0
50785,1.0
49200,1.0
51900,1.0
53870,1.0
49782,1.0
58245,1.0
62281,1.0
53232,1.0
61554,1.0
53232,1.0
52835,1.0
53245,1.0
84339,1.0
52835,1.0
50350,1.0
54488,1.0
58178,1.0
60150,1.0
50000,1.0
51900,1.0
56775,1.0
72361,1.0
55295,1.0
59157,1.0
53468,1.0
48900,1.0
53245,1.0
158000,1.0
54080,1.0
58061,1.0
58053,1.0
53810,1.0
103013,1.0
60575,1.0
56746,1.0
54498,1.0
53720,1.0
104253,1.0
50350,1.0
80766,1.0
54909,1.0
72361,1.0
48000,1.0
56300,1.0
58178,1.0
66663,1.0
50000,1.0
48900,1.0
100400,1.0
54511,1.0
63995,1.0
55341,1.0
53245,1.0
51195,1.0
63848,1.0
107836,1.0
65850,1.0
49782,1.0
53326,1.0
51226,1.0
51895,1.0
55185,1.0
53285,1.0
57095,1.0
48239,1.0
63140,1.0
57870,1.0
57464,1.0
51226,1.0
58000,1.0
74006,1.0
50500,1.0
78356,1.0
56070,1.0
60071,1.0
101818,1.0
69920,1.0
55222,1.0
167500,1.0
54329,1.0
55222,1.0
85350,1.0
82350,1.0
52720,1.0
53600,1.0
77723,1.0
54021,1.0
65409,1.0
52843,1.0
51226,1.0
60575,1.0
50000,1.0
59063,1.0
52112,1.0
68130,1.0
60349,1.0
45000,1.0
56090,1.0
62163,1.0
57870,1.0
58895,1.0
49409,1.0
58839,1.0
48891,1.0
48489,1.0
54916,1.0
53995,1.0
48836,1.0
51226,1.0
53385,1.0
55368,1.0
70070,1.0
49150,1.0
50000,1.0
54320,1.0
54320,1.0
54498,1.0
48239,1.0
62597,1.0
51624,1.0
53320,1.0
130994,1.0
78356,1.0
52273,1.0
64923,1.0
118000,1.0
51012,1.0
53328,1.0
63000,1.0
49605,1.0
52120,1.0
61020,1.0
59820,1.0
51870,1.0
60517,1.0
51700,1.0
83222,1.0
90545,1.0
134000,1.0
49141,1.0
51012,1.0
55610,1.0
53861,1.0
58142,1.0
49409,1.0
55610,1.0
51175,1.0
47270,1.0
51012,1.0
62815,1.0
51012,1.0
49409,1.0
58053,1.0
51012,1.0
71522,1.0
54329,1.0
61510,1.0
51800,1.0
29463,1.0
62363,1.0
49700,1.0
52400,1.0
55149,1.0
51012,1.0
56420,1.0
48840,1.0
59694,1.0
66340,1.0
54320,1.0
66240,1.0
62392,1.0
51012,1.0
68920,1.0
51012,1.0
49190,1.0
56090,1.0
59385,1.0
52962,1.0
51012,1.0
62150,1.0
52982,1.0
110528,1.0
65935,1.0
55040,1.0
27955,1.0
51094,1.0
75934,1.0
55040,1.0
74520,1.0
67670,1.0
54594,1.0
69920,1.0
55500,1.0
68500,1.0
58240,1.0
59627,1.0
73327,1.0
55610,1.0
48535,1.0
112159,1.0
71890,1.0
67920,1.0
49409,1.0
51895,1.0
55610,1.0
53810,1.0
49190,1.0
56192,1.0
51895,1.0
54916,1.0
52531,1.0
56325,1.0
51226,1.0
53995,1.0
49409,1.0
62875,1.0
53221,1.0
68640,1.0
49782,1.0
70075,1.0
55040,1.0
47989,1.0
59000,1.0
53304,1.0
54627,1.0
50500,1.0
81399,1.0
71786,1.0
65363,1.0
63662,1.0
117195,1.0
56895,1.0
53232,1.0
86460,1.0
53861,1.0
29354,1.0
50000,1.0
48900,1.0
51012,1.0
59706,1.0
60705,1.0
47989,1.0
50050,1.0
99661,1.0
28280,1.0
59457,1.0
57950,1.0
54498,1.0
50000,1.0
53695,1.0
132447,1.0
52422,1.0
51895,1.0
51900,1.0
50000,1.0
64310,1.0
52448,1.0
57656,1.0
49228,1.0
129853,1.0
123360,1.0
55385,1.0
50367,1.0
49390,1.0
63644,1.0
55040,1.0
70070,1.0
58240,1.0
54565,1.0
59788,1.0
49409,1.0
66634,1.0
48489,1.0
49542,1.0
37976,1.0
58951,1.0
72121,1.0
54320,1.0
47000,1.0
68886,1.0
50860,1.0
50000,1.0
50000,1.0
56325,1.0
52839,1.0
53830,1.0
48900,1.0
42300,1.0
153851,1.0
114557,1.0
48900,1.0
56495,1.0
52448,1.0
54725,1.0
52316,1.0
52531,1.0
83981,1.0
56325,1.0
61800,1.0
54450,1.0
43952,1.0
89962,1.0
55095,1.0
53000,1.0
54270,1.0
50200,1.0
65658,1.0
49376,1.0
49500,1.0
48660,1.0
56895,1.0
65659,1.0
53115,1.0
150800,1.0
57160,1.0
59547,1.0
50000,1.0
55026,1.0
107207,1.0
52835,1.0
63431,1.0
49468,1.0
49282,1.0
83119,1.0
52835,1.0
54500,1.0
51226,1.0
54120,1.0
50910,1.0
63293,1.0
70239,1.0
165000,1.0
75955,1.0
48659,1.0
66973,1.0
49782,1.0
35557,1.0
58245,1.0
43398,1.0
62406,1.0
58730,1.0
57500,1.0
55095,1.0
55040,1.0
55945,1.0
61453,1.0
58545,1.0
50565,1.0
50000,1.0
49409,1.0
49409,1.0
162000,1.0
127774,1.0
52200,1.0
71987,1.0
49409,1.0
59421,1.0
59654,1.0
60165,1.0
56020,1.0
47321,1.0
53861,1.0
51434,1.0
51390,1.0
88745,1.0
51390,1.0
116378,1.0
49110,1.0
56522,1.0
117034,1.0
27249,1.0
54916,1.0
54300,1.0
55098,1.0
37551,1.0
61175,1.0
52835,1.0
51390,1.0
54814,1.0
51195,1.0
53245,1.0
54605,1.0
52835,1.0
48265,1.0
54498,1.0
50785,1.0
40730,1.0
54498,1.0
48750,1.0
28096,1.0
54363,1.0
42500,1.0
53297,1.0
50785,1.0
52962,1.0
67200,1.0
53900,1.0
54000,1.0
50785,1.0
58235,1.0
18500,1.0
58690,1.0
70850,1.0
55792,1.0
50350,1.0
51226,1.0
43721,1.0
57260,1.0
54450,1.0
18500,1.0
24046,1.0
61903,1.0
56153,1.0
56725,1.0
48659,1.0
50000,1.0
60153,1.0
42676,1.0
63153,1.0
50000,1.0
50000,1.0
56580,1.0
51072,1.0
53240,1.0
57127,1.0
90800,1.0
81350,1.0
136553,1.0
50785,1.0
60292,1.0
142709,1.0
61392,1.0
52982,1.0
54895,1.0
50614,1.0
54029,1.0
59547,1.0
54329,1.0
60313,1.0
49550,1.0
147500,1.0
51434,1.0
50160,1.0
54220,1.0
68504,1.0
53232,1.0
87125,1.0
67694,1.0
54500,1.0
51350,1.0
61768,1.0
47309,1.0
59421,1.0
79305,1.0
13392,1.0
32739,1.0
55610,1.0
54565,1.0
71168,1.0
50565,1.0
50565,1.0
52720,1.0
62250,1.0
75700,1.0
51624,1.0
57411,1.0
49200,1.0
51012,1.0
31115,1.0
53000,1.0
96429,1.0
57761,1.0
60160,1.0
55000,1.0
54085,1.0
51175,1.0
52210,1.0
51175,1.0
57158,1.0
61815,1.0
51012,1.0
51350,1.0
49190,1.0
25000,1.0
49409,1.0
54241,1.0
50,1.0
57120,1.0
115008,1.0
112530,1.0
122760,1.0
51000,1.0
54220,1.0
49190,1.0
62500,1.0
48239,1.0
50000,1.0
89962,1.0
53770,1.0
130000,1.0
52799,1.0
48489,1.0
50000,1.0
55222,1.0
55610,1.0
71449,1.0
55222,1.0
46500,1.0
51012,1.0
56381,1.0
145000,1.0
63385,1.0
55720,1.0
67200,1.0
54498,1.0
47500,1.0
55333,1.0
51012,1.0
51012,1.0
66791,1.0
56500,1.0
51012,1.0
55808,1.0
142380,1.0
45028,1.0
53861,1.0
53511,1.0
56235,1.0
50000,1.0
61719,1.0
49500,1.0
33533,1.0
61308,1.0
54658,1.0
49782,1.0
65020,1.0
56903,1.0
76263,1.0
50000,1.0
122422,1.0
54410,1.0
59038,1.0
56903,1.0
52860,1.0
50844,1.0
56903,1.0
58420,1.0
54406,1.0
55833,1.0
71936,1.0
56200,1.0
32322,1.0
56895,1.0
51012,1.0
56495,1.0
65320,1.0
51870,1.0
50000,1.0
69920,1.0
50050,1.0
53861,1.0
51012,1.0
71000,1.0
51012,1.0
52913,1.0
62509,1.0
55605,1.0
45000,1.0
52347,1.0
47743,1.0
114000,1.0
60494,1.0
28435,1.0
42624,1.0
85695,1.0
57000,1.0
56679,1.0
28035,1.0
66473,1.0
55033,1.0
60669,1.0
50520,1.0
57000,1.0
55638,1.0
85763,1.0
52260,1.0
52802,1.0
49511,1.0
58538,1.0
54970,1.0
55000,1.0
63376,1.0
55000,1.0
55625,1.0
56870,1.0
63470,1.0
54202,1.0
49695,1.0
52802,1.0
54770,1.0
83376,1.0
56342,1.0
40875,1.0
56676,1.0
54879,1.0
57430,1.0
60600,1.0
46176,1.0
54770,1.0
81931,1.0
126000,1.0
58500,1.0
60600,1.0
59551,1.0
84500,1.0
52115,1.0
44435,1.0
61400,1.0
56664,1.0
49511,1.0
57000,1.0
52370,1.0
58240,1.0
61390,1.0
55625,1.0
67374,1.0
59994,1.0
80902,1.0
63233,1.0
16150,1.0
58233,1.0
53255,1.0
55638,1.0
52560,1.0
55876,1.0
112200,1.0
59994,1.0
60494,1.0
112200,1.0
59994,1.0
58000,1.0
55276,1.0
28177,1.0
54279,1.0
30972,1.0
90000,1.0
52990,1.0
52990,1.0
65659,1.0
54279,1.0
102500,1.0
54279,1.0
59994,1.0
55290,1.0
54279,1.0
56679,1.0
36940,1.0
54879,1.0
54279,1.0
56679,1.0
124440,1.0
49566,1.0
56933,1.0
58538,1.0
75793,1.0
155000,1.0
59076,1.0
35212,1.0
73197,1.0
58090,1.0
24806,1.0
56679,1.0
64279,1.0
56676,1.0
50138,1.0
55651,1.0
62090,1.0
90713,1.0
58079,1.0
78348,1.0
53879,1.0
55679,1.0
64794,1.0
73774,1.0
55679,1.0
54879,1.0
55679,1.0
49695,1.0
51615,1.0
56679,1.0
50500,1.0
32289,1.0
55679,1.0
55333,1.0
55333,1.0
64351,1.0
54279,1.0
57260,1.0
43000,1.0
45000,1.0
60543,1.0
65205,1.0
67469,1.0
55159,1.0
59994,1.0
96000,1.0
54659,1.0
61006,1.0
19080,1.0
51868,1.0
59994,1.0
60494,1.0
42900,1.0
53664,1.0
59750,1.0
42900,1.0
59000,1.0
46637,1.0
42900,1.0
57000,1.0
59159,1.0
66533,1.0
60494,1.0
46725,1.0
66900,1.0
59659,1.0
57475,1.0
55638,1.0
64294,1.0
77546,1.0
71239,1.0
53992,1.0
60470,1.0
47500,1.0
53664,1.0
60918,1.0
57000,1.0
52875,1.0
52600,1.0
55000,1.0
47500,1.0
42900,1.0
59994,1.0
78350,1.0
60825,1.0
75500,1.0
42900,1.0
42900,1.0
54659,1.0
57700,1.0
45000,1.0
56618,1.0
52318,1.0
59750,1.0
57000,1.0
35471,1.0
62950,1.0
57000,1.0
63549,1.0
117000,1.0
58538,1.0
48750,1.0
50250,1.0
54421,1.0
53521,1.0
64451,1.0
52470,1.0
54725,1.0
53170,1.0
52829,1.0
67970,1.0
54279,1.0
51017,1.0
59625,1.0
55033,1.0
59994,1.0
56676,1.0
56676,1.0
33642,1.0
67239,1.0
59994,1.0
59994,1.0
59994,1.0
57000,1.0
59000,1.0
59994,1.0
55679,1.0
54879,1.0
56618,1.0
57000,1.0
37800,1.0
63194,1.0
52115,1.0
52560,1.0
57000,1.0
52318,1.0
56618,1.0
60918,1.0
60825,1.0
55000,1.0
55638,1.0
46725,1.0
83192,1.0
48750,1.0
53942,1.0
60600,1.0
73679,1.0
60918,1.0
60918,1.0
58233,1.0
64294,1.0
59994,1.0
51604,1.0
52318,1.0
54461,1.0
42000,1.0
56475,1.0
55000,1.0
75500,1.0
46725,1.0
47500,1.0
98534,1.0
59994,1.0
56870,1.0
56862,1.0
83795,1.0
117000,1.0
52370,1.0
59921,1.0
49167,1.0
55566,1.0
125836,1.0
55159,1.0
56525,1.0
62570,1.0
55322,1.0
63470,1.0
52370,1.0
60669,1.0
52370,1.0
58741,1.0
59994,1.0
59994,1.0
67549,1.0
54500,1.0
73239,1.0
76390,1.0
56070,1.0
23100,1.0
52370,1.0
49250,1.0
59402,1.0
51282,1.0
56430,1.0
65090,1.0
52802,1.0
52000,1.0
35804,1.0
57000,1.0
52560,1.0
53830,1.0
53830,1.0
61870,1.0
55033,1.0
55625,1.0
64370,1.0
52260,1.0
52370,1.0
31560,1.0
66085,1.0
118007,1.0
75736,1.0
55625,1.0
153000,1.0
64370,1.0
60422,1.0
52370,1.0
59994,1.0
91852,1.0
55732,1.0
51790,1.0
49566,1.0
54180,1.0
68114,1.0
58870,1.0
43000,1.0
52370,1.0
52370,1.0
55387,1.0
78533,1.0
77933,1.0
76733,1.0
53882,1.0
53882,1.0
58375,1.0
55387,1.0
54532,1.0
54427,1.0
48650,1.0
53235,1.0
67970,1.0
65490,1.0
48160,1.0
53436,1.0
45200,1.0
50800,1.0
46337,1.0
58500,1.0
59840,1.0
67525,1.0
68060,1.0
53587,1.0
56640,1.0
48160,1.0
45200,1.0
45200,1.0
64386,1.0
76733,1.0
51700,1.0
52790,1.0
58007,1.0
54989,1.0
78348,1.0
58270,1.0
54190,1.0
55387,1.0
42000,1.0
76733,1.0
57935,1.0
48548,1.0
52790,1.0
52387,1.0
52790,1.0
54075,1.0
49722,1.0
40400,1.0
59765,1.0
51282,1.0
51250,1.0
57078,1.0
60390,1.0
60390,1.0
53392,1.0
56810,1.0
79112,1.0
48860,1.0
42000,1.0
52987,1.0
62675,1.0
55322,1.0
49167,1.0
52370,1.0
59994,1.0
52802,1.0
52790,1.0
59994,1.0
50647,1.0
79524,1.0
49250,1.0
59994,1.0
49250,1.0
63470,1.0
53170,1.0
52370,1.0
61809,1.0
52260,1.0
60560,1.0
62244,1.0
60520,1.0
58659,1.0
72356,1.0
56070,1.0
59994,1.0
59921,1.0
33642,1.0
52370,1.0
61970,1.0
64294,1.0
59268,1.0
51260,1.0
54279,1.0
62090,1.0
53485,1.0
63376,1.0
60508,1.0
65579,1.0
71245,1.0
50460,1.0
58538,1.0
48845,1.0
59994,1.0
55490,1.0
60494,1.0
54279,1.0
59994,1.0
56679,1.0
65205,1.0
59994,1.0
55876,1.0
55679,1.0
55276,1.0
55333,1.0
62908,1.0
65006,1.0
55159,1.0
56070,1.0
59994,1.0
58500,1.0
53530,1.0
60494,1.0
51604,1.0
58240,1.0
54046,1.0
65205,1.0
62791,1.0
54170,1.0
50618,1.0
57094,1.0
54725,1.0
63470,1.0
74406,1.0
63470,1.0
54770,1.0
52370,1.0
87354,1.0
55625,1.0
50250,1.0
55625,1.0
51604,1.0
64370,1.0
52520,1.0
58535,1.0
57000,1.0
57000,1.0
52370,1.0
52370,1.0
58870,1.0
52370,1.0
53221,1.0
65000,1.0
52370,1.0
55322,1.0
96900,1.0
52370,1.0
52790,1.0
53170,1.0
50460,1.0
69406,1.0
62244,1.0
62051,1.0
52370,1.0
30980,1.0
62930,1.0
71707,1.0
65006,1.0
72656,1.0
58573,1.0
52370,1.0
34229,1.0
54046,1.0
53145,1.0
60669,1.0
75241,1.0
30042,1.0
52368,1.0
55865,1.0
62468,1.0
52370,1.0
52802,1.0
54770,1.0
52370,1.0
55522,1.0
54170,1.0
60494,1.0
55159,1.0
69359,1.0
59994,1.0
56021,1.0
57670,1.0
67970,1.0
53830,1.0
59994,1.0
102000,1.0
48531,1.0
70690,1.0
57765,1.0
57000,1.0
52050,1.0
64794,1.0
59159,1.0
52990,1.0
51699,1.0
51492,1.0
63794,1.0
58233,1.0
55264,1.0
55542,1.0
56000,1.0
52560,1.0
52425,1.0
57445,1.0
55775,1.0
59886,1.0
58500,1.0
59393,1.0
50500,1.0
62205,1.0
57933,1.0
54000,1.0
55159,1.0
54000,1.0
59994,1.0
51084,1.0
67200,1.0
40000,1.0
57920,1.0
59994,1.0
54925,1.0
52736,1.0
73097,1.0
54774,1.0
52860,1.0
52790,1.0
51000,1.0
56,1.0
80006,1.0
56,1.0
59994,1.0
59450,1.0
53830,1.0
61000,1.0
63794,1.0
36,1.0
72439,1.0
52000,1.0
55033,1.0
67239,1.0
82815,1.0
53711,1.0
52225,1.0
55159,1.0
51475,1.0
49825,1.0
51999,1.0
55399,1.0
52599,1.0
51999,1.0
92250,1.0
77216,1.0
76611,1.0
51999,1.0
56899,1.0
54000,1.0
51084,1.0
59299,1.0
75303,1.0
63794,1.0
49724,1.0
42533,1.0
42533,1.0
54024,1.0
52860,1.0
54000,1.0
53774,1.0
66692,1.0
48224,1.0
59994,1.0
52860,1.0
58538,1.0
54125,1.0
55771,1.0
132600,1.0
56000,1.0
63199,1.0
42533,1.0
52790,1.0
52860,1.0
52860,1.0
54697,1.0
57899,1.0
151082,1.0
53860,1.0
52560,1.0
49265,1.0
52860,1.0
51873,1.0
56869,1.0
51999,1.0
51873,1.0
50000,1.0
65440,1.0
57275,1.0
62382,1.0
62613,1.0
59000,1.0
26000,1.0
54275,1.0
51475,1.0
60380,1.0
50430,1.0
70894,1.0
52225,1.0
59365,1.0
44500,1.0
49500,1.0
67040,1.0
115260,1.0
53542,1.0
56720,1.0
54916,1.0
56021,1.0
51060,1.0
52790,1.0
5000,1.0
64014,1.0
47390,1.0
53950,1.0
50250,1.0
52860,1.0
9315,1.0
52299,1.0
97185,1.0
48160,1.0
55422,1.0
50122,1.0
18500,1.0
57400,1.0
49500,1.0
52736,1.0
52560,1.0
101359,1.0
62083,1.0
52736,1.0
65205,1.0
52736,1.0
48160,1.0
39715,1.0
52792,1.0
109424,1.0
56750,1.0
82000,1.0
52585,1.0
54329,1.0
58000,1.0
55095,1.0
52000,1.0
113342,1.0
54421,1.0
67869,1.0
49045,1.0
64521,1.0
71239,1.0
48160,1.0
52560,1.0
62136,1.0
50190,1.0
54992,1.0
53122,1.0
63794,1.0
53460,1.0
54916,1.0
55242,1.0
82000,1.0
60467,1.0
26017,1.0
52860,1.0
56720,1.0
56071,1.0
59994,1.0
51084,1.0
49100,1.0
66618,1.0
54189,1.0
52962,1.0
71352,1.0
36,1.0
26,1.0
34400,1.0
51115,1.0
63794,1.0
59994,1.0
53102,1.0
59424,1.0
54,1.0
52530,1.0
55275,1.0
63339,1.0
60494,1.0
67040,1.0
60140,1.0
54000,1.0
57787,1.0
54916,1.0
51395,1.0
49825,1.0
48000,1.0
67398,1.0
50000,1.0
54000,1.0
65338,1.0
45750,1.0
52574,1.0
52736,1.0
61386,1.0
46750,1.0
48160,1.0
48160,1.0
48500,1.0
53830,1.0
57500,1.0
52860,1.0
160650,1.0
103000,1.0
61373,1.0
18500,1.0
61169,1.0
52560,1.0
92990,1.0
61386,1.0
52095,1.0
53860,1.0
39459,1.0
52260,1.0
36,1.0
49611,1.0
52790,1.0
54774,1.0
64294,1.0
61006,1.0
55000,1.0
50891,1.0
54125,1.0
55159,1.0
54461,1.0
52281,1.0
53830,1.0
56070,1.0
53170,1.0
59159,1.0
58573,1.0
52368,1.0
52368,1.0
48100,1.0
42900,1.0
50460,1.0
55651,1.0
50460,1.0
42900,1.0
79202,1.0
57000,1.0
50205,1.0
63000,1.0
60994,1.0
63794,1.0
54105,1.0
56618,1.0
54887,1.0
54887,1.0
54887,1.0
60751,1.0
57670,1.0
69297,1.0
56397,1.0
54659,1.0
47362,1.0
59921,1.0
61845,1.0
59255,1.0
53149,1.0
57094,1.0
58011,1.0
52202,1.0
36982,1.0
43000,1.0
67677,1.0
51386,1.0
62842,1.0
51818,1.0
69830,1.0
53830,1.0
55000,1.0
40282,1.0
158827,1.0
53961,1.0
66429,1.0
52802,1.0
62440,1.0
92520,1.0
55000,1.0
55159,1.0
172443,1.0
51546,1.0
64294,1.0
36835,1.0
56475,1.0
57000,1.0
53894,1.0
61197,1.0
72633,1.0
52975,1.0
92556,1.0
53318,1.0
51260,1.0
66530,1.0
58932,1.0
52860,1.0
50205,1.0
57000,1.0
60918,1.0
62908,1.0
54046,1.0
55368,1.0
52875,1.0
52427,1.0
50500,1.0
57000,1.0
59000,1.0
52407,1.0
58500,1.0
57000,1.0
82753,1.0
62950,1.0
57000,1.0
81641,1.0
35865,1.0
57000,1.0
52747,1.0
88153,1.0
46725,1.0
24625,1.0
57000,1.0
60697,1.0
75967,1.0
56618,1.0
52318,1.0
58500,1.0
52860,1.0
61448,1.0
52318,1.0
31091,1.0
50300,1.0
61968,1.0
52000,1.0
48750,1.0
51160,1.0
48750,1.0
70650,1.0
59000,1.0
46725,1.0
62758,1.0
46725,1.0
48750,1.0
57670,1.0
56824,1.0
62950,1.0
45900,1.0
56374,1.0
63006,1.0
87501,1.0
24756,1.0
52370,1.0
36401,1.0
57000,1.0
60669,1.0
68985,1.0
77006,1.0
70185,1.0
55000,1.0
52115,1.0
42900,1.0
165197,1.0
42000,1.0
55159,1.0
62042,1.0
15480,1.0
57000,1.0
59994,1.0
61468,1.0
60494,1.0
33096,1.0
71686,1.0
51868,1.0
59159,1.0
52860,1.0
42900,1.0
45000,1.0
57500,1.0
255524,1.0
63770,1.0
56180,1.0
46725,1.0
47724,1.0
61400,1.0
42533,1.0
51999,1.0
42533,1.0
18500,1.0
54279,1.0
54189,1.0
42900,1.0
138000,1.0
